##FastQC	0.11.5
>>Basic Statistics	pass
#Measure	Value
Filename	SRR2146912_2.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	28077814
Sequences flagged as poor quality	0
Sequence length	101
%GC	51
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.488438879180553	33.0	31.0	34.0	28.0	34.0
2	31.822015773735092	34.0	31.0	34.0	30.0	34.0
3	31.90298749753097	34.0	31.0	34.0	30.0	34.0
4	35.235435636121814	37.0	35.0	37.0	33.0	37.0
5	35.22328842979015	37.0	35.0	37.0	33.0	37.0
6	35.17742709599828	37.0	35.0	37.0	32.0	37.0
7	35.16057133222693	37.0	35.0	37.0	33.0	37.0
8	35.14001150516917	37.0	35.0	37.0	32.0	37.0
9	36.725238439146295	39.0	37.0	39.0	33.0	39.0
10-11	36.71183614935265	39.0	37.0	39.0	33.0	39.0
12-13	36.62980786182286	39.0	37.0	39.0	32.0	39.0
14-15	37.899411506892946	40.0	38.0	41.0	32.5	41.0
16-17	37.79123355187124	40.0	38.0	41.0	32.0	41.0
18-19	37.69885328323637	40.0	38.0	41.0	32.0	41.0
20-21	37.566466730636506	40.0	38.0	41.0	32.0	41.0
22-23	37.390700198384394	40.0	38.0	41.0	31.0	41.0
24-25	37.21394737140149	40.0	38.0	41.0	31.0	41.0
26-27	36.98710027782077	40.0	37.0	41.0	30.0	41.0
28-29	36.81531644521899	40.0	37.0	41.0	30.0	41.0
30-31	36.69270551119115	40.0	37.0	41.0	30.0	41.0
32-33	36.52123808498767	40.0	36.0	41.0	30.0	41.0
34-35	36.321642133536464	40.0	36.0	41.0	29.0	41.0
36-37	36.080081483551396	40.0	35.0	41.0	27.5	41.0
38-39	36.13125840209641	40.0	35.0	41.0	28.0	41.0
40-41	36.07169943856741	40.0	35.0	41.0	28.0	41.0
42-43	35.884682938636175	40.0	35.0	41.0	27.5	41.0
44-45	35.67997512199489	39.0	35.0	41.0	27.0	41.0
46-47	35.458174023091686	39.0	35.0	41.0	26.0	41.0
48-49	35.218792175202815	39.0	35.0	41.0	26.0	41.0
50-51	34.07979786104431	37.5	33.5	40.0	24.5	40.5
52-53	34.07370199831084	37.5	33.5	39.5	23.5	40.5
54-55	34.431892418690424	37.5	34.0	40.0	24.0	41.0
56-57	34.2538340769691	37.0	34.0	40.0	23.5	41.0
58-59	33.984329834224276	36.5	34.0	40.0	23.0	41.0
60-61	33.65917113419157	36.0	34.0	40.0	22.5	41.0
62-63	33.29273543161159	35.0	33.0	39.0	22.0	41.0
64-65	32.93482119013966	35.0	33.0	39.0	21.5	41.0
66-67	32.59690606612039	35.0	33.0	38.5	20.0	41.0
68-69	32.254124875960784	35.0	33.0	37.5	20.0	40.0
70-71	31.93929554131244	35.0	33.0	37.0	19.5	39.5
72-73	31.597363509139278	35.0	32.0	36.5	18.0	39.0
74-75	31.240047284307817	35.0	32.0	36.0	16.0	39.0
76-77	30.880545900047633	35.0	31.5	35.5	12.0	37.5
78-79	30.573590807318546	35.0	31.0	35.0	8.5	37.0
80-81	30.26001550548059	35.0	31.0	35.0	6.0	37.0
82-83	29.961766931001108	35.0	31.0	35.0	2.0	36.0
84-85	29.678783914588223	35.0	30.5	35.0	2.0	36.0
86-87	29.371806419830264	34.0	30.0	35.0	2.0	36.0
88-89	29.12583020173864	34.0	30.0	35.0	2.0	35.0
90-91	28.83502547598613	34.0	29.0	35.0	2.0	35.0
92-93	28.52885623503311	34.0	29.0	35.0	2.0	35.0
94-95	28.199745233015648	34.0	29.0	35.0	2.0	35.0
96-97	27.802927108214334	34.0	29.0	35.0	2.0	35.0
98-99	27.31910206756124	34.0	27.0	35.0	2.0	35.0
100-101	25.62290346036198	32.5	23.0	34.5	2.0	35.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2203	48-49	0.7358920558447508
2203	50-51	0.8160323220368397
2203	52-53	0.7780987941624744
2203	54-55	0.672970918501477
2203	56-57	0.6345546538316924
2203	58-59	0.6304712693423582
2203	60-61	0.5959252694109125
2203	62-63	0.6246342833649905
2203	64-65	0.600683540738224
2203	66-67	0.5566319141201888
2203	68-69	0.5841289266989662
2203	70-71	0.49097033827695213
2203	72-73	0.5147205354099249
2203	74-75	0.5479303114559855
2203	76-77	0.43266952810038717
2203	78-79	0.44156508636080005
2203	80-81	0.41841840390772234
2203	82-83	0.43188354556951225
2203	84-85	0.41150358190458647
2203	86-87	0.4240547070394314
2203	88-89	0.44802741680986813
2203	90-91	0.3960855260638745
2203	92-93	0.4667736921651269
2203	94-95	0.5207988948822724
2203	96-97	0.5901514704591939
2203	98-99	0.5234032648211375
2203	100-101	0.5776360593109331
2204	1	0.3441187079131893
2204	2	0.4050278699477836
2204	3	0.43770826924038175
2204	4	0.4018119246969718
2204	5	0.41022666929374196
2204	6	0.46365213818270234
2204	7	0.43835125147075615
2204	8	0.4990195688006196
2204	9	0.6403749759885642
2204	10-11	0.657158963202285
2204	12-13	0.6592645579598724
2204	14-15	0.7714764129502214
2204	16-17	0.7614360101899962
2204	18-19	0.7819734012245547
2204	20-21	0.7868743399657276
2204	22-23	0.7769608725094628
2204	24-25	0.8239800464400631
2204	26-27	0.7129107631309424
2204	28-29	0.7533772341813219
2204	30-31	0.7253651180178267
2204	32-33	0.7879058767685905
2204	34-35	0.734946385127472
2204	36-37	0.7491192474657211
2204	38-39	0.7278886508587945
2204	40-41	0.7124034951204194
2204	42-43	0.7499329443239375
2204	44-45	0.7606315866110265
2204	46-47	0.7475699317985587
2204	48-49	0.7183739543843259
2204	50-51	0.8074795077758594
2204	52-53	0.7518110110295169
2204	54-55	0.7365393587785292
2204	56-57	0.6529416623033555
2204	58-59	0.6726607075218851
2204	60-61	0.693109284547198
2204	62-63	0.6788948003854145
2204	64-65	0.6544634124234889
2204	66-67	0.6527865837198732
2204	68-69	0.6435653792950404
2204	70-71	0.5887335765771979
2204	72-73	0.5969590195971044
2204	74-75	0.5532582884864041
2204	76-77	0.5814248932360826
2204	78-79	0.6134301204976005
2204	80-81	0.5881138506860033
2204	82-83	0.5543971248413229
2204	84-85	0.5761635498763411
2204	86-87	0.560550733457319
2204	88-89	0.58150235765142
2204	90-91	0.49833867499552653
2204	92-93	0.5412570536214716
2204	94-95	0.5611383982143003
2204	96-97	0.6276671884031053
2204	98-99	0.626103936162405
2204	100-101	0.6923195187507822
2205	1	0.3442605236440457
2205	2	0.4511409221108771
2205	3	0.40244853184088214
2205	4	0.3995292049907633
2205	5	0.37708919685444897
2205	6	0.46001460329313204
2205	7	0.4208645153237356
2205	8	0.4522680764987612
2205	9	0.5723111106301957
2205	10-11	0.6092692938656583
2205	12-13	0.5194234883049802
2205	14-15	0.6613360348297235
2205	16-17	0.6929563762798878
2205	18-19	0.6665545096800827
2205	20-21	0.7143344144800068
2205	22-23	0.6514198480101925
2205	24-25	0.6821391612958649
2205	26-27	0.6555760526932204
2205	28-29	0.6449344265118881
2205	30-31	0.665504707302162
2205	32-33	0.6261847491522232
2205	34-35	0.6271602720401148
2205	36-37	0.6846868910404424
2205	38-39	0.6362189606393969
2205	40-41	0.6370643714379653
2205	42-43	0.6793296867328635
2205	44-45	0.6816768157135797
2205	46-47	0.741843844085281
2205	48-49	0.6234575530308248
2205	50-51	0.6928098848879642
2205	52-53	0.611773025626448
2205	54-55	0.57545575401479
2205	56-57	0.5395180402199387
2205	58-59	0.590045298992834
2205	60-61	0.5731050321702185
2205	62-63	0.5979046044415384
2205	64-65	0.6078478251179078
2205	66-67	0.587885075083129
2205	68-69	0.6234977964647115
2205	70-71	0.5888515473573079
2205	72-73	0.6313031707438803
2205	74-75	0.5769277143478142
2205	76-77	0.551171334035633
2205	78-79	0.5855023560426993
2205	80-81	0.5912538408887329
2205	82-83	0.635871399471938
2205	84-85	0.5834483222385103
2205	86-87	0.61689473445049
2205	88-89	0.6289176314312854
2205	90-91	0.6191900703116637
2205	92-93	0.6587252432301511
2205	94-95	0.7262847231921867
2205	96-97	0.7540699411402336
2205	98-99	0.7270348705726839
2205	100-101	0.7621611609837728
2206	1	0.38307992548878644
2206	2	0.41315016610693434
2206	3	0.35635387134746566
2206	4	0.34333744183383885
2206	5	0.33376056884550565
2206	6	0.35814128460560823
2206	7	0.39294868188895293
2206	8	0.39546611800263776
2206	9	0.48373198246196125
2206	10-11	0.5412243921812134
2206	12-13	0.49872104536630246
2206	14-15	0.621517947281184
2206	16-17	0.6413846522578766
2206	18-19	0.6556133772283133
2206	20-21	0.7045043020912587
2206	22-23	0.6673754332152271
2206	24-25	0.6537089891710224
2206	26-27	0.6379919629327162
2206	28-29	0.6448257954211627
2206	30-31	0.692676518956155
2206	32-33	0.591915292489368
2206	34-35	0.6538137220746165
2206	36-37	0.6781848661019865
2206	38-39	0.7182308445691064
2206	40-41	0.7165684404761876
2206	42-43	0.7129710943225191
2206	44-45	0.7579989472722488
2206	46-47	0.7844683112567097
2206	48-49	0.7129089215947246
2206	50-51	0.8108878349976649
2206	52-53	0.7336143680018878
2206	54-55	0.6936132954651981
2206	56-57	0.6913617403806214
2206	58-59	0.6866866254238957
2206	60-61	0.6652711329297532
2206	62-63	0.6839109743286613
2206	64-65	0.6700103212028381
2206	66-67	0.6866787816639857
2206	68-69	0.6905980781894527
2206	70-71	0.6521140249707713
2206	72-73	0.6433776204914672
2206	74-75	0.6327860259801206
2206	76-77	0.6535829913874096
2206	78-79	0.6786844239552146
2206	80-81	0.685318113021431
2206	82-83	0.7270696932101757
2206	84-85	0.7574104489963638
2206	86-87	0.7617489740144947
2206	88-89	0.7263170856524965
2206	90-91	0.6786991053708356
2206	92-93	0.7660815952731426
2206	94-95	0.8419768933854535
2206	96-97	0.8516070273912568
2206	98-99	0.8158749803778704
2206	100-101	0.7544265869606583
2207	1	0.3019711268104821
2207	2	0.3480924921212072
2207	3	0.2861605665257514
2207	4	0.2720373591262515
2207	5	0.28588569720655244
2207	6	0.34031056396580084
2207	7	0.3370945625849373
2207	8	0.3465595464562128
2207	9	0.43793559534817206
2207	10-11	0.4616494819895891
2207	12-13	0.46368959960435063
2207	14-15	0.560359398134942
2207	16-17	0.5601199764753133
2207	18-19	0.5392925598166087
2207	20-21	0.5528919153836185
2207	22-23	0.5804658438475983
2207	24-25	0.5802761564376908
2207	26-27	0.515003185247437
2207	28-29	0.5141856291571187
2207	30-31	0.5498497346670348
2207	32-33	0.5775856949580742
2207	34-35	0.5387513333390856
2207	36-37	0.5975133816863121
2207	38-39	0.580012802035462
2207	40-41	0.5587141124304011
2207	42-43	0.595222096586518
2207	44-45	0.6212544788790453
2207	46-47	0.6019262230748055
2207	48-49	0.5668523085991737
2207	50-51	0.6644232615554557
2207	52-53	0.6222670045719667
2207	54-55	0.5402198034124837
2207	56-57	0.5870980167844735
2207	58-59	0.5462400033138053
2207	60-61	0.5745741068809664
2207	62-63	0.5507100795343192
2207	64-65	0.5776409876028339
2207	66-67	0.5501029898039533
2207	68-69	0.5226309467786621
2207	70-71	0.4621677756607738
2207	72-73	0.4824927856827692
2207	74-75	0.582159863670956
2207	76-77	0.5365626071336997
2207	78-79	0.5390121447859748
2207	80-81	0.6075787504338876
2207	82-83	0.6313009507179075
2207	84-85	0.6342475510154166
2207	86-87	0.6315142055308591
2207	88-89	0.6627347335310354
2207	90-91	0.6584963349034005
2207	92-93	0.7219821705327263
2207	94-95	0.7485381911335196
2207	96-97	0.8065864257524815
2207	98-99	0.8536683302601382
2207	100-101	0.8826821787050427
2208	1	0.2901418810816061
2208	2	0.2693140588750076
2208	3	0.278452616898214
2208	4	0.2499287493460116
2208	5	0.26106264374934796
2208	6	0.3441632949176494
2208	7	0.2697476613710421
2208	8	0.32985874280049643
2208	9	0.4197165615927929
2208	10-11	0.42483075804404535
2208	12-13	0.4013071222548277
2208	14-15	0.42988095205168264
2208	16-17	0.4474172264879144
2208	18-19	0.4540714991907251
2208	20-21	0.5098864601521598
2208	22-23	0.49956359319691757
2208	24-25	0.5385152569068836
2208	26-27	0.5546051419026838
2208	28-29	0.5778424207363386
2208	30-31	0.42757771215628537
2208	32-33	0.521015229298591
2208	34-35	0.45287436103496503
2208	36-37	0.5491707057771791
2208	38-39	0.5730537935593176
2208	40-41	0.5812614585722145
2208	42-43	0.5444414067270245
2208	44-45	0.5326258684533869
2208	46-47	0.5764966754333898
2208	48-49	0.5285672226046074
2208	50-51	0.6688385005626785
2208	52-53	0.5640624116073951
2208	54-55	0.49896961574295773
2208	56-57	0.4599004720667921
2208	58-59	0.47115907845063276
2208	60-61	0.5145150818173647
2208	62-63	0.5085578293296393
2208	64-65	0.49876034211006015
2208	66-67	0.5629807566137188
2208	68-69	0.6148179066774588
2208	70-71	0.5846246107781212
2208	72-73	0.5983616052897283
2208	74-75	0.6060025309374772
2208	76-77	0.6176225854217172
2208	78-79	0.6076616667604249
2208	80-81	0.6301497324298637
2208	82-83	0.62236031658977
2208	84-85	0.6009918298750243
2208	86-87	0.6818870573516058
2208	88-89	0.6723848347784234
2208	90-91	0.64115442945522
2208	92-93	0.7285004950866103
2208	94-95	0.8270940003532097
2208	96-97	0.7409704847591492
2208	98-99	0.8404282403508212
2208	100-101	0.8895815610993516
2209	1	0.28374978092947245
2209	2	0.28487471553779997
2209	3	0.24203678932342854
2209	4	0.24363768826634669
2209	5	0.20109546445640092
2209	6	0.2702900051103825
2209	7	0.27500251950202426
2209	8	0.29247791060799244
2209	9	0.3744119023967585
2209	10-11	0.3434494490031952
2209	12-13	0.2975035188135777
2209	14-15	0.37224396373544266
2209	16-17	0.39152968834692814
2209	18-19	0.43481579538907766
2209	20-21	0.4439292455568591
2209	22-23	0.4511133645802303
2209	24-25	0.47748626264848326
2209	26-27	0.4911902346450958
2209	28-29	0.5229840388300957
2209	30-31	0.5405824809321658
2209	32-33	0.5550227137014971
2209	34-35	0.5329850012566268
2209	36-37	0.48945129830086387
2209	38-39	0.5051959734960647
2209	40-41	0.3972802841838998
2209	42-43	0.46932865721491623
2209	44-45	0.5475103661325775
2209	46-47	0.5616412170864962
2209	48-49	0.5463715975528132
2209	50-51	0.637687911137995
2209	52-53	0.569880788076162
2209	54-55	0.5569129176284449
2209	56-57	0.5263987527753713
2209	58-59	0.5487052318561467
2209	60-61	0.5358523389553795
2209	62-63	0.5461964698139141
2209	64-65	0.5954530144221764
2209	66-67	0.5918350074917029
2209	68-69	0.5838069458322366
2209	70-71	0.5267602224555716
2209	72-73	0.620748030099822
2209	74-75	0.5896458799520978
2209	76-77	0.4662885529314913
2209	78-79	0.6028351911539254
2209	80-81	0.5751775434531297
2209	82-83	0.6366361245391907
2209	84-85	0.6603075093308242
2209	86-87	0.729545830836706
2209	88-89	0.7141510013399035
2209	90-91	0.6110153722265501
2209	92-93	0.7495396320634455
2209	94-95	0.8481717343810722
2209	96-97	0.861927957964145
2209	98-99	0.8575825598554339
2209	100-101	0.8033812084923007
2210	1	0.10159904129509201
2210	2	0.12420173351688746
2210	3	0.00965404158074179
2210	4	0.09131090144340703
2210	5	0.06903777607781336
2210	6	0.12200229631910986
2210	7	0.12336916412662191
2210	8	0.15652201001051935
2210	9	0.16652041717970434
2210	10-11	0.15005757593417002
2210	12-13	0.1236171072994594
2210	14-15	0.23722839203967538
2210	16-17	0.1716982128389759
2210	18-19	0.19505028640819688
2210	20-21	0.1880270838015079
2210	22-23	0.17611111017869518
2210	24-25	0.06733847814988536
2210	26-27	0.12660920153269473
2210	28-29	0.2065184944048184
2210	30-31	0.22663846513818697
2210	32-33	0.20571711203631793
2210	34-35	0.1488596177819872
2210	36-37	0.2262382007534285
2210	38-39	0.22621665669522883
2210	40-41	0.21837625170407904
2210	42-43	0.29595006994337325
2210	44-45	0.23963918173927112
2210	46-47	0.24598883966869067
2210	48-49	0.2668985957666479
2210	50-51	0.4067645537201514
2210	52-53	0.35593901873878053
2210	54-55	0.34741823447239994
2210	56-57	0.39216468971161333
2210	58-59	0.3849279746244818
2210	60-61	0.3134532531248908
2210	62-63	0.3470493122857832
2210	64-65	0.3987819791532772
2210	66-67	0.3312666062370795
2210	68-69	0.39751751287327863
2210	70-71	0.3702963916976074
2210	72-73	0.40965246500674724
2210	74-75	0.39506913190042425
2210	76-77	0.4019105017186284
2210	78-79	0.3942265485294101
2210	80-81	0.3797089664975495
2210	82-83	0.31758724045945996
2210	84-85	0.3760631065372664
2210	86-87	0.45960689708239144
2210	88-89	0.4850189538961338
2210	90-91	0.45608849881300273
2210	92-93	0.39797627349387454
2210	94-95	0.5741337753658122
2210	96-97	0.6437186285127119
2210	98-99	0.5844051294347032
2210	100-101	0.5046597157990895
2211	1	-0.022971960759431198
2211	2	0.03275632139995466
2211	3	0.0019063424466985168
2211	4	-0.01367199665234864
2211	5	0.031746129454241157
2211	6	0.06785400613831172
2211	7	0.07556172846367559
2211	8	0.1074191891883558
2211	9	0.15068609634814578
2211	10-11	0.1665233075217003
2211	12-13	0.13711090269610082
2211	14-15	0.17552055181971582
2211	16-17	0.18295587249156142
2211	18-19	0.09734039512000692
2211	20-21	0.16457012980743713
2211	22-23	0.1662916629494191
2211	24-25	0.1791228985423956
2211	26-27	0.13804324965219195
2211	28-29	0.14947533430959226
2211	30-31	0.18944742597770414
2211	32-33	0.17976817791869593
2211	34-35	0.2350840863289534
2211	36-37	0.15793275709035015
2211	38-39	0.22771165568352814
2211	40-41	0.22678424164485733
2211	42-43	0.2451471241961869
2211	44-45	0.2787524951082574
2211	46-47	0.24379861192152674
2211	48-49	0.23381495273320496
2211	50-51	0.3145877882508401
2211	52-53	0.3172594156409474
2211	54-55	0.25611264059953953
2211	56-57	0.317005044437785
2211	58-59	0.3098206223163018
2211	60-61	0.3190868254283714
2211	62-63	0.2652403133306507
2211	64-65	0.33944012809786983
2211	66-67	0.3231537987064428
2211	68-69	0.3495366323499667
2211	70-71	0.3622833443210922
2211	72-73	0.39850048593912746
2211	74-75	0.3591198817743759
2211	76-77	0.29344495118742486
2211	78-79	0.3775274594677036
2211	80-81	0.3295030638779721
2211	82-83	0.411902264200382
2211	84-85	0.39497699888339355
2211	86-87	0.45077298516274666
2211	88-89	0.4511429446213526
2211	90-91	0.40429265414044835
2211	92-93	0.4497393971179733
2211	94-95	0.48798934736440813
2211	96-97	0.5198941312075256
2211	98-99	0.4411595313366199
2211	100-101	0.3972719524908257
2212	1	-0.03573015907971566
2212	2	-0.08638708267209694
2212	3	-0.10456892080458147
2212	4	-0.07517406445148822
2212	5	-0.06587789760921225
2212	6	-0.01717771168586779
2212	7	-0.07334961654672867
2212	8	-0.010573597639570664
2212	9	-0.6972791585645126
2212	10-11	-0.19621501770280503
2212	12-13	-0.051258033064655706
2212	14-15	-0.050853796907198046
2212	16-17	0.02735323630852804
2212	18-19	0.016448513750042082
2212	20-21	-0.17333172888356785
2212	22-23	-0.48107964155582295
2212	24-25	-0.18073543518682555
2212	26-27	-0.06129284647688138
2212	28-29	-0.011040210134929396
2212	30-31	0.06830385028731456
2212	32-33	0.11738050392033728
2212	34-35	0.04860903986646292
2212	36-37	0.11303240429696615
2212	38-39	-0.03166784769020836
2212	40-41	0.025283010995579502
2212	42-43	0.06427779507045983
2212	44-45	0.09628964262252993
2212	46-47	0.06929444525731299
2212	48-49	0.1139999125728437
2212	50-51	0.0745699445368686
2212	52-53	-0.00799144694159537
2212	54-55	-0.007019797205913392
2212	56-57	-0.029250051901584584
2212	58-59	-0.004822430146717238
2212	60-61	0.02278038786018044
2212	62-63	-0.037756147294416564
2212	64-65	-0.05292628791782761
2212	66-67	-0.049844786829879695
2212	68-69	-0.04010545942588806
2212	70-71	-0.05018274764421804
2212	72-73	-0.03445629062335698
2212	74-75	0.025105137414652035
2212	76-77	-0.03611902024660196
2212	78-79	-0.07250654891112518
2212	80-81	-0.06130437695212265
2212	82-83	-0.08529146719599723
2212	84-85	-0.12971607867646284
2212	86-87	-0.04524799548463321
2212	88-89	-0.0733930171679269
2212	90-91	-0.07081476496172812
2212	92-93	-0.057054700422025206
2212	94-95	0.053707248122012885
2212	96-97	0.07228060904674649
2212	98-99	0.05387166358651996
2212	100-101	-0.1284316203578193
2213	1	-0.27194834051535466
2213	2	-0.2755638895302752
2213	3	-0.20978701692870416
2213	4	-0.16660448232556746
2213	5	-0.18405937419839802
2213	6	-0.437676094586557
2213	7	-0.325564247969524
2213	8	-0.13915279294766947
2213	9	-0.12585005120170223
2213	10-11	-0.08422221761855297
2213	12-13	-0.14856210456270702
2213	14-15	-0.14029310844333764
2213	16-17	-0.13410021667125704
2213	18-19	-0.26936536196608785
2213	20-21	-0.12833577688634534
2213	22-23	-0.16135560126072335
2213	24-25	-0.18577529802698223
2213	26-27	-0.13985619907202107
2213	28-29	-0.10442112920745927
2213	30-31	-0.06138450252887395
2213	32-33	-0.028052440206657536
2213	34-35	-0.14377680374461477
2213	36-37	-0.020628578960170785
2213	38-39	-0.0777603368567128
2213	40-41	-0.05459172168027493
2213	42-43	-0.05363167722849482
2213	44-45	-0.07398634808399152
2213	46-47	-0.08860051881140407
2213	48-49	-0.07012469195091597
2213	50-51	0.02747204636953171
2213	52-53	-0.062057811879029146
2213	54-55	-0.10966621879262561
2213	56-57	-0.14628483837318385
2213	58-59	-0.13825876222293942
2213	60-61	-0.07230038861361976
2213	62-63	0.013626699933602993
2213	64-65	-0.03950645306733236
2213	66-67	-0.005939842082113955
2213	68-69	0.004895000126388993
2213	70-71	-0.015859602963487873
2213	72-73	-0.0535207897745309
2213	74-75	-0.09911902452781263
2213	76-77	-0.08978144918278375
2213	78-79	-0.08481268608427328
2213	80-81	0.006955247442093082
2213	82-83	-0.006059035975951588
2213	84-85	-0.028491281340414787
2213	86-87	-0.04015177846727269
2213	88-89	0.03721103333237252
2213	90-91	0.0186528045190677
2213	92-93	-0.027784737860812925
2213	94-95	0.10042038880018822
2213	96-97	0.11238326282192546
2213	98-99	0.11808371326514688
2213	100-101	-0.02683215238176473
2214	1	-0.5179712712582507
2214	2	-0.4969144965644432
2214	3	-0.5726576993419137
2214	4	-0.5046441312435732
2214	5	-0.6761387141077222
2214	6	-0.6930062927217975
2214	7	-0.6654293620694816
2214	8	-0.5628716467153154
2214	9	-1.0518527380570433
2214	10-11	-0.700904011336263
2214	12-13	-0.4804722764779754
2214	14-15	-0.7215737945323184
2214	16-17	-0.662341948630484
2214	18-19	-0.5907611517577394
2214	20-21	-0.6993015676674261
2214	22-23	-0.8832678596256045
2214	24-25	-0.7724417212610746
2214	26-27	-0.6647048191637666
2214	28-29	-0.6672626437627329
2214	30-31	-0.5766576613124172
2214	32-33	-0.579012065120267
2214	34-35	-0.5649153641740199
2214	36-37	-0.7534172191943895
2214	38-39	-0.6727273041172097
2214	40-41	-0.7805837846172281
2214	42-43	-0.6906740773492643
2214	44-45	-0.766700540253531
2214	46-47	-0.735928446641438
2214	48-49	-0.6111074776387468
2214	50-51	-0.5129817845978195
2214	52-53	-0.6932103162265122
2214	54-55	-0.731964356004184
2214	56-57	-0.7276467758832084
2214	58-59	-0.7986165069538487
2214	60-61	-0.9123710338710254
2214	62-63	-1.013932226530514
2214	64-65	-1.095984292973803
2214	66-67	-0.7671298050731892
2214	68-69	-0.9198825247197391
2214	70-71	-0.7667268054364698
2214	72-73	-0.6911410424157083
2214	74-75	-0.7263518716174211
2214	76-77	-0.6884426189137933
2214	78-79	-0.65169591829277
2214	80-81	-0.5924143393160612
2214	82-83	-0.5479143724124533
2214	84-85	-0.6304992543702319
2214	86-87	-0.5926505903800283
2214	88-89	-0.5800588975339416
2214	90-91	-0.6594941205529672
2214	92-93	-0.5579141858372552
2214	94-95	-0.60554376208961
2214	96-97	-0.6657905505757675
2214	98-99	-0.6341301853595489
2214	100-101	-0.8192698993944241
2215	1	-1.06632711323536
2215	2	-1.068033971935268
2215	3	-1.1495452934778712
2215	4	-1.1509340215115955
2215	5	-1.0639736557779926
2215	6	-1.0993608344722432
2215	7	-0.9647644391699188
2215	8	-1.0756642645625902
2215	9	-1.2180304487191336
2215	10-11	-1.1203905289667304
2215	12-13	-1.1163099923363333
2215	14-15	-1.1057434227318481
2215	16-17	-1.1573218374174417
2215	18-19	-1.2170162633697643
2215	20-21	-1.1951798089404946
2215	22-23	-1.323789500865736
2215	24-25	-1.2329229327721691
2215	26-27	-1.3447503745567744
2215	28-29	-1.3086344739513933
2215	30-31	-1.3341856283515767
2215	32-33	-1.3035700015271416
2215	34-35	-1.2573922845424903
2215	36-37	-1.3420401916493674
2215	38-39	-1.3409012532441906
2215	40-41	-1.3926129721849136
2215	42-43	-1.4188312899147277
2215	44-45	-1.3823318518812826
2215	46-47	-1.318238557757141
2215	48-49	-1.4172691466177056
2215	50-51	-1.3183701621189954
2215	52-53	-1.4758828600817253
2215	54-55	-1.3850990318352956
2215	56-57	-1.3004995050130006
2215	58-59	-1.3060478548642536
2215	60-61	-1.422079522866099
2215	62-63	-1.5156123347600925
2215	64-65	-1.4916190294106286
2215	66-67	-1.2855006178650044
2215	68-69	-1.385443813409978
2215	70-71	-1.2616851741292479
2215	72-73	-1.2010402889289757
2215	74-75	-1.2988205283463508
2215	76-77	-1.1572874538139004
2215	78-79	-1.149091923841464
2215	80-81	-1.2226738378808761
2215	82-83	-1.1703278002060387
2215	84-85	-1.1404863256796816
2215	86-87	-1.1650309282401814
2215	88-89	-1.2181474716506777
2215	90-91	-1.5369856049364046
2215	92-93	-1.3404628771066314
2215	94-95	-1.3730427107526104
2215	96-97	-1.4835786468845562
2215	98-99	-1.4287890900270739
2215	100-101	-1.7069774952499124
2216	1	-1.0083475326706797
2216	2	-1.0098352031603
2216	3	-1.0218651038672562
2216	4	-0.9601656913125538
2216	5	-1.0363859954058725
2216	6	-0.9214128772451105
2216	7	-1.32415019461925
2216	8	-1.2754547280725532
2216	9	-1.314703780555135
2216	10-11	-1.314866212055911
2216	12-13	-1.2799962563215743
2216	14-15	-1.8091992348639465
2216	16-17	-1.7284634969986428
2216	18-19	-1.6525044667718518
2216	20-21	-1.7885674762469606
2216	22-23	-1.8685401418317866
2216	24-25	-1.6784930332106
2216	26-27	-1.7602613992031095
2216	28-29	-1.7481586302452925
2216	30-31	-1.489033169281896
2216	32-33	-1.5693971540834823
2216	34-35	-1.6570249513103974
2216	36-37	-1.6594063154231975
2216	38-39	-1.5361272926897058
2216	40-41	-1.3874120168186792
2216	42-43	-1.449453130172131
2216	44-45	-1.4261327248403575
2216	46-47	-1.4691663091735947
2216	48-49	-1.5678977185416372
2216	50-51	-1.6295778586425413
2216	52-53	-1.5841968013518937
2216	54-55	-1.5824471791437986
2216	56-57	-1.6548205450294873
2216	58-59	-1.9786059284891948
2216	60-61	-1.9757366194370185
2216	62-63	-2.0142295084398114
2216	64-65	-2.039097123801742
2216	66-67	-1.7594494320953125
2216	68-69	-1.7439651210760587
2216	70-71	-1.800616832900154
2216	72-73	-1.7588605059740594
2216	74-75	-1.9516866934385284
2216	76-77	-1.929906493607941
2216	78-79	-2.047262730527681
2216	80-81	-1.965023356140268
2216	82-83	-1.8819983897180919
2216	84-85	-2.205646954154151
2216	86-87	-2.155934785630425
2216	88-89	-2.1285323717623115
2216	90-91	-2.2695622995357105
2216	92-93	-2.2556219831491404
2216	94-95	-2.3954354915139326
2216	96-97	-2.3710009008728434
2216	98-99	-2.570076652910572
2216	100-101	-3.193644948759843
2301	1	0.4617050124443267
2301	2	0.5326557344893708
2301	3	0.5573115693747965
2301	4	0.5092265387456578
2301	5	0.5350106060299495
2301	6	0.5121147100317742
2301	7	0.5573618422319768
2301	8	0.5946226954900666
2301	9	0.705375210191356
2301	10-11	0.6565987430391047
2301	12-13	0.6878074208310565
2301	14-15	0.8363706014366059
2301	16-17	0.8101899164248181
2301	18-19	0.8161998356719309
